28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
28|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
28|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
28|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
28|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
28|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)

/var/www/besindegerim/logs/out.log last 50 lines:
28|besinde | 2025-10-27 22:34:43 +03:00: 10:34:43 PM [express] serving on port 1453
28|besinde | 2025-10-27 22:34:43 +03:00: 10:34:43 PM [express] serving on port 1453
28|besinde | 2025-10-27 22:34:43 +03:00: 10:34:43 PM [express] serving on port 1453
28|besinde | 2025-10-27 22:34:43 +03:00: 10:34:43 PM [express] serving on port 1453
