
24|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
24|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
24|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
24|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
24|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
24|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
24|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
24|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
24|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
24|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
24|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
24|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
24|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
24|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
24|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
24|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
24|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
24|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
24|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
24|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
24|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
24|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
24|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
24|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
24|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
24|besinde | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
24|besinde | Error: DATABASE_URL must be set. Did you forget to provision a database?
24|besinde |     at file:///var/www/besindegerim/dist/index.js:131:9
24|besinde |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
24|besinde |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
